order_id,customer_id,order_date,category,product_price,quantity,region,payment_method,discount_pct,rating
1058,53,01-01-23,Books,147.76,5,East,Cash,20,1
1216,113,01-01-23,Beauty,402.96,1,South,Credit Card,5,3
1880,74,02-01-23,Home,75.71,5,East,Cash,0,5
1994,111,02-01-23,Books,348.85,4,East,Debit Card,0,4
1571,90,03-01-23,Clothing,259.36,4,North,Credit Card,0,1
1629,83,03-01-23,Clothing,,5,North,UPI,5,3
1379,67,04-01-23,Beauty,459.16,1,North,Wallet,0,5
1034,170,04-01-23,Sports,229.73,5,South,Credit Card,0,4
1103,89,05-01-23,Sports,,1,West,Cash,10,4
1030,22,06-01-23,Home,304.86,3,West,Debit Card,0,
1330,128,07-01-23,Electronics,404.54,4,East,Wallet,0,4
1913,51,07-01-23,Home,451.38,5,East,UPI,0,5
1766,191,07-01-23,Home,460.78,2,North,Wallet,0,2
1697,173,07-01-23,Electronics,159.89,2,West,Debit Card,20,4
1306,99,08-01-23,Beauty,418.56,2,East,Debit Card,0,5
1897,144,09-01-23,Home,363.1,5,East,Cash,15,3
1068,35,10-01-23,Clothing,417.66,2,South,UPI,0,5
1857,192,11-01-23,Beauty,126.45,1,East,Cash,20,3
1178,128,11-01-23,Sports,474.11,5,West,UPI,10,
1425,98,11-01-23,Beauty,397.33,4,North,Cash,0,5
1594,99,11-01-23,Electronics,250.65,3,North,Debit Card,20,1
1479,117,12-01-23,Beauty,55.39,5,East,Debit Card,20,3
1925,12,12-01-23,Sports,219.57,5,East,Cash,0,5
1072,104,13-01-23,Sports,101.34,1,North,Credit Card,0,4
1924,133,14-01-23,Clothing,402.89,3,South,Wallet,5,3
1138,5,15-01-23,Electronics,257.66,1,South,Debit Card,0,4
1162,86,15-01-23,Books,75.71,5,West,UPI,0,5
1541,128,16-01-23,Sports,372.24,5,South,Debit Card,0,5
1501,69,16-01-23,Home,251.28,1,West,Credit Card,5,5
1393,151,17-01-23,Clothing,252.8,3,South,Credit Card,10,5
1722,173,17-01-23,Home,55.44,5,East,Cash,5,4
1748,102,17-01-23,Clothing,232.18,4,,Cash,0,5
1475,92,17-01-23,Clothing,330.03,5,East,Cash,20,4
1455,6,17-01-23,Beauty,243.04,1,South,Credit Card,0,
1283,140,18-01-23,Clothing,109.94,4,West,Credit Card,0,5
1282,48,19-01-23,Clothing,425.92,1,East,Cash,15,5
1621,189,20-01-23,Beauty,82.85,3,East,Debit Card,0,5
1986,68,21-01-23,Clothing,139.61,3,South,Wallet,0,
1795,86,21-01-23,Books,329.31,3,North,UPI,10,5
1788,65,22-01-23,Sports,253.8,2,East,Wallet,5,
1919,61,22-01-23,Electronics,,1,East,UPI,10,3
1752,8,22-01-23,Electronics,45.17,1,South,Credit Card,0,5
1120,135,23-01-23,Books,248.7,4,North,UPI,0,4
1183,27,23-01-23,Sports,43.05,4,South,Credit Card,5,1
1958,109,24-01-23,Books,101.51,3,North,Credit Card,0,
1243,97,25-01-23,Home,422.14,3,South,Credit Card,5,5
1461,55,25-01-23,Electronics,496.66,4,East,Cash,15,4
1044,64,26-01-23,Beauty,197.05,5,West,Wallet,10,5
1820,110,27-01-23,Clothing,255.29,3,South,Credit Card,10,
1401,137,27-01-23,Books,26.73,2,East,Debit Card,10,5
1204,186,29-01-23,Home,325.67,1,South,Debit Card,5,4
1382,25,29-01-23,Home,445.62,2,South,Debit Card,20,2
1422,115,29-01-23,Electronics,313.06,3,East,UPI,0,3
1556,67,29-01-23,Home,332.2,1,North,Cash,0,
1767,145,29-01-23,Books,294.3,4,East,UPI,15,1
1700,58,31-01-23,Sports,433.72,3,East,Cash,10,5
1273,99,01-02-23,Sports,219.2,1,North,Credit Card,0,1
1768,161,02-02-23,Clothing,271.47,5,South,Credit Card,0,4
1392,86,03-02-23,Home,124.74,4,West,Credit Card,10,4
1950,180,04-02-23,Beauty,377.11,2,North,Cash,10,3
1660,7,06-02-23,Clothing,141.78,2,West,Debit Card,5,5
1740,54,06-02-23,Electronics,439.35,5,East,Cash,10,
1654,146,07-02-23,Books,317.98,2,South,Credit Card,5,5
1129,99,08-02-23,Clothing,104.23,2,North,Credit Card,5,5
1462,168,08-02-23,Clothing,27.23,3,East,Cash,0,
1555,12,08-02-23,Home,297.37,3,North,Debit Card,10,4
1533,96,08-02-23,Clothing,155.58,3,North,Cash,10,5
1781,56,08-02-23,Electronics,468.46,5,North,Cash,15,2
1648,167,09-02-23,Electronics,169.57,3,North,Credit Card,5,5
1665,137,09-02-23,Sports,93.79,2,East,Credit Card,0,5
1674,83,09-02-23,Electronics,135.82,2,North,UPI,0,4
1675,136,09-02-23,Home,106.64,4,West,Credit Card,15,3
1026,188,09-02-23,Electronics,40.5,4,East,Credit Card,15,5
1391,175,10-02-23,Books,267.18,2,South,Debit Card,5,5
1389,114,11-02-23,Electronics,71.47,4,North,Credit Card,20,4
1460,99,11-02-23,Books,460.17,4,North,Credit Card,0,5
1110,139,11-02-23,Clothing,490.59,2,North,Wallet,5,3
1474,19,13-02-23,Home,182.5,5,West,Credit Card,0,5
1718,58,15-02-23,Home,420.7,5,West,Debit Card,5,3
1869,79,15-02-23,Sports,352.56,2,East,Credit Card,0,3
1499,192,16-02-23,Books,391.28,4,West,Debit Card,0,5
1167,62,16-02-23,Home,423.73,4,East,Debit Card,10,
1616,187,16-02-23,Electronics,401,2,South,Cash,5,4
1255,147,18-02-23,Sports,318.19,3,East,Debit Card,15,
1203,62,20-02-23,Home,182.12,1,North,UPI,15,4
1314,54,20-02-23,Sports,205.12,5,North,Cash,0,5
1354,147,22-02-23,Home,,2,South,Cash,10,5
1310,128,23-02-23,Sports,14.57,5,East,Credit Card,10,3
1615,141,23-02-23,Sports,93.73,5,East,Cash,20,5
1433,63,24-02-23,Electronics,241.07,4,South,Wallet,5,3
1295,120,24-02-23,Clothing,324.19,5,East,Wallet,10,4
1301,164,24-02-23,Electronics,187.05,1,South,Wallet,5,5
1363,117,28-02-23,Clothing,481.57,1,South,UPI,10,5
1947,8,28-02-23,Home,384.42,4,South,Credit Card,10,5
1813,23,01-03-23,Sports,415.14,3,East,Wallet,10,4
1587,21,02-03-23,Sports,171.13,5,North,Cash,10,5
1458,94,02-03-23,Books,148,1,West,Debit Card,10,4
1595,36,03-03-23,Electronics,193.36,2,East,Wallet,20,4
1626,28,03-03-23,Electronics,399.36,1,South,Wallet,10,5
1250,187,04-03-23,Books,482.22,1,South,Credit Card,0,5
1263,39,04-03-23,Beauty,475.63,2,North,Cash,20,2
1845,57,05-03-23,Books,259.89,2,North,Cash,15,3
1176,190,10-03-23,Home,59.94,4,South,Credit Card,20,5
1437,58,10-03-23,Clothing,334.97,2,South,Cash,15,5
1848,47,13-03-23,Electronics,14.47,1,East,Credit Card,10,5
1452,5,14-03-23,Beauty,52.22,4,South,Debit Card,10,
1898,8,14-03-23,Books,270.15,3,West,Debit Card,5,1
1232,184,16-03-23,Sports,141.7,1,North,Credit Card,0,1
1784,5,16-03-23,Books,149.73,2,East,Debit Card,0,5
1033,59,16-03-23,Home,494.08,3,South,UPI,20,4
1386,104,16-03-23,Sports,8.88,1,North,Cash,0,
1321,142,19-03-23,Electronics,340.38,2,North,Credit Card,5,5
1105,9,19-03-23,Sports,141.5,3,West,UPI,0,4
1770,141,20-03-23,Sports,187.38,2,West,Wallet,20,
1485,129,22-03-23,Sports,434.05,3,South,UPI,0,4
1709,190,23-03-23,Home,352.06,5,North,UPI,10,4
1341,182,23-03-23,Electronics,325,4,West,Cash,0,5
1915,21,25-03-23,Home,38.15,3,North,Cash,0,5
1787,118,25-03-23,Clothing,154.02,2,North,Wallet,0,
1797,27,25-03-23,Electronics,,4,East,Debit Card,10,5
1908,93,25-03-23,Electronics,441.87,4,South,UPI,5,4
1256,148,25-03-23,Clothing,353.41,4,East,UPI,5,3
1334,115,26-03-23,Books,,1,East,Debit Card,0,
1874,133,27-03-23,Electronics,317.55,5,East,Debit Card,10,4
